#,GOV,REL,DEP,STATS
1,NOUN,acl,VERB,5819; 80% instances
6,PRON,punct,PUNCT,752; 1% instances
7,CCONJ,punct,PUNCT,621; 1% instances
8,X,punct,PUNCT,300; 0% instances
9,NUM,punct,PUNCT,295; 0% instances
10,ADV,punct,PUNCT,150; 0% instances
11,DET,punct,PUNCT,137; 0% instances
12,ADP,punct,PUNCT,121; 0% instances
13,PUNCT,punct,PUNCT,84; 0% instances
14,INTJ,punct,PUNCT,29; 0% instances
15,SCONJ,punct,PUNCT,13; 0% instances
16,NOUN,punct,DET,2; 0% instances
17,ADJ,punct,PRON,1; 0% instances
18,ADJ,punct,X,1; 0% instances
19,NOUN,punct,ADP,1; 0% instances
20,NOUN,punct,NOUN,1; 0% instances
21,VERB,punct,ADP,1; 0% instances
22,VERB,punct,NOUN,1; 0% instances
1,,root,VERB,13258; 72% instances
2,,root,NOUN,2241; 12% instances
3,,root,AUX,1238; 7% instances
4,,root,ADJ,1077; 6% instances
5,,root,PROPN,263; 1% instances
6,,root,PRON,251; 1% instances
7,,root,NUM,68; 0% instances
8,,root,ADP,34; 0% instances
9,,root,ADV,33; 0% instances
10,,root,X,19; 0% instances
11,,root,CCONJ,13; 0% instances
12,,root,DET,13; 0% instances
13,,root,INTJ,12; 0% instances
14,,root,PUNCT,12; 0% instances
15,,root,SCONJ,3; 0% instances
1,CCONJ,vocative,NOUN,1; 100% instances
1,VERB,xcomp,VERB,4300; 52% instances
2,AUX,xcomp,VERB,2222; 27% instances
3,VERB,xcomp,ADJ,862; 10% instances
4,VERB,xcomp,NOUN,323; 4% instances
5,ADJ,xcomp,VERB,290; 3% instances
6,VERB,xcomp,AUX,72; 1% instances
7,AUX,xcomp,ADJ,57; 1% instances
8,AUX,xcomp,NOUN,27; 0% instances
9,VERB,xcomp,PRON,27; 0% instances
10,AUX,xcomp,AUX,23; 0% instances
11,NOUN,xcomp,VERB,18; 0% instances
12,VERB,xcomp,PROPN,14; 0% instances
13,VERB,xcomp,ADP,12; 0% instances
14,ADJ,xcomp,ADJ,10; 0% instances
15,AUX,xcomp,PRON,10; 0% instances
16,VERB,xcomp,ADV,5; 0% instances
17,VERB,xcomp,DET,5; 0% instances
18,ADJ,xcomp,AUX,4; 0% instances
19,VERB,xcomp,CCONJ,4; 0% instances
20,VERB,xcomp,NUM,3; 0% instances
21,ADV,xcomp,VERB,2; 0% instances
22,NOUN,xcomp,ADJ,2; 0% instances
23,PRON,xcomp,VERB,2; 0% instances
24,VERB,xcomp,X,2; 0% instances
25,ADJ,xcomp,ADV,1; 0% instances
26,ADJ,xcomp,PRON,1; 0% instances
27,ADJ,xcomp,SCONJ,1; 0% instances
28,ADV,xcomp,ADJ,1; 0% instances
29,AUX,xcomp,ADV,1; 0% instances
30,AUX,xcomp,DET,1; 0% instances
31,DET,xcomp,VERB,1; 0% instances
32,PROPN,xcomp,VERB,1; 0% instances
33,SCONJ,xcomp,VERB,1; 0% instances
34,VERB,xcomp,SCONJ,1; 0% instances
